"","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28"
"s1",0,0.151515151515152,0.125,0.260869565217391,0.205128205128205,0.314285714285714,0.0666666666666667,0.324324324324324,0.323529411764706,0.137931034482759,0.0888888888888889,0.0638297872340425,0.268292682926829,0.128205128205128,0.166666666666667,0.22,0.137931034482759,0.0909090909090909,0.0714285714285714,0.71875,0.0714285714285714,0.288888888888889,0.037037037037037,0.4375,0.0645161290322581,0.147058823529412,0.171428571428571,0.161290322580645
"s2",0.151515151515152,0,0.148148148148148,0.157894736842105,0.178571428571429,0.333333333333333,0.5,0.296296296296296,0.0689655172413793,0.266666666666667,0.206896551724138,0.125,0.1875,0.2,0.166666666666667,0.205128205128205,0.461538461538462,0.157894736842105,0.0666666666666667,0.171428571428571,0.142857142857143,0.128205128205128,0.0769230769230769,0.103448275862069,0.117647058823529,0.25,0.173913043478261,0.1
"s3",0.125,0.148148148148148,0,0.275,0.428571428571429,0.258064516129032,0.136363636363636,0.272727272727273,0.151515151515152,0.181818181818182,0.3125,0.303030303030303,0.40625,0.321428571428571,0.75,0.317073170731707,0.0833333333333333,0.526315789473684,0.0952380952380952,0.116279069767442,0.15,0.186046511627907,0.105263157894737,0.114285714285714,0.238095238095238,0.454545454545455,0.214285714285714,0.115384615384615
"s4",0.260869565217391,0.157894736842105,0.275,0,0.261904761904762,0.333333333333333,0.117647058823529,0.27906976744186,0.275,0.0833333333333333,0.222222222222222,0.191489361702128,0.45,0.162790697674419,0.297297297297297,0.288461538461538,0.114285714285714,0.166666666666667,0.0588235294117647,0.297872340425532,0.0588235294117647,0.207547169811321,0.0625,0.209302325581395,0.114285714285714,0.25,0.205128205128205,0.0769230769230769
"s5",0.205128205128205,0.178571428571429,0.428571428571429,0.261904761904762,0,0.205882352941176,0.125,0.222222222222222,0.212121212121212,0.166666666666667,0.189189189189189,0.153846153846154,0.342857142857143,0.344827586206897,0.275862068965517,0.4,0.12,0.291666666666667,0.0416666666666667,0.219512195121951,0.136363636363636,0.204545454545455,0.0952380952380952,0.205882352941176,0.166666666666667,0.36,0.125,0.192307692307692
"s6",0.314285714285714,0.333333333333333,0.258064516129032,0.333333333333333,0.205882352941176,0,0.238095238095238,0.592592592592593,0.147058823529412,0.227272727272727,0.264705882352941,0.189189189189189,0.4375,0.225806451612903,0.285714285714286,0.30952380952381,0.173913043478261,0.153846153846154,0.0434782608695652,0.324324324324324,0.142857142857143,0.209302325581395,0.0476190476190476,0.111111111111111,0.08,0.269230769230769,0.296296296296296,0.0714285714285714
"s7",0.0666666666666667,0.5,0.136363636363636,0.117647058823529,0.125,0.238095238095238,0,0.208333333333333,0.0416666666666667,0.181818181818182,0.115384615384615,0.0344827586206897,0.142857142857143,0.0909090909090909,0.157894736842105,0.138888888888889,0.3,0.142857142857143,0,0.09375,0.111111111111111,0.0857142857142857,0.142857142857143,0.04,0.0833333333333333,0.1875,0.166666666666667,0.0666666666666667
"s8",0.324324324324324,0.296296296296296,0.272727272727273,0.27906976744186,0.222222222222222,0.592592592592593,0.208333333333333,0,0.3125,0.304347826086957,0.210526315789474,0.146341463414634,0.4,0.171428571428571,0.3,0.288888888888889,0.25,0.178571428571429,0.125,0.368421052631579,0.125,0.195652173913043,0.0416666666666667,0.194444444444444,0.111111111111111,0.241379310344828,0.407407407407407,0.0645161290322581
"s9",0.323529411764706,0.0689655172413793,0.151515151515152,0.275,0.212121212121212,0.147058823529412,0.0416666666666667,0.3125,0,0.04,0.05,0.0238095238095238,0.285714285714286,0.193548387096774,0.129032258064516,0.173913043478261,0.0833333333333333,0.115384615384615,0,0.5,0.0952380952380952,0.186046511627907,0,0.56,0.04,0.142857142857143,0.259259259259259,0.16
"s10",0.137931034482759,0.266666666666667,0.181818181818182,0.0833333333333333,0.166666666666667,0.227272727272727,0.181818181818182,0.304347826086957,0.04,0,0.111111111111111,0.107142857142857,0.137931034482759,0.19047619047619,0.210526315789474,0.135135135135135,0.4,0.214285714285714,0.375,0.0909090909090909,0.375,0.147058823529412,0.125,0.08,0.166666666666667,0.176470588235294,0.222222222222222,0.133333333333333
"s11",0.0888888888888889,0.206896551724138,0.3125,0.222222222222222,0.189189189189189,0.264705882352941,0.115384615384615,0.210526315789474,0.05,0.111111111111111,0,0.740740740740741,0.256410256410256,0.171428571428571,0.21875,0.260869565217391,0.153846153846154,0.178571428571429,0.125,0.130434782608696,0.08,0.25,0.0416666666666667,0.0487804878048781,0.304347826086957,0.285714285714286,0.225806451612903,0.0645161290322581
"s12",0.0638297872340425,0.125,0.303030303030303,0.191489361702128,0.153846153846154,0.189189189189189,0.0344827586206897,0.146341463414634,0.0238095238095238,0.107142857142857,0.740740740740741,0,0.19047619047619,0.166666666666667,0.212121212121212,0.229166666666667,0.107142857142857,0.172413793103448,0.12,0.0816326530612245,0.0769230769230769,0.217391304347826,0.04,0.0232558139534884,0.24,0.233333333333333,0.181818181818182,0.0625
"s13",0.268292682926829,0.1875,0.40625,0.45,0.342857142857143,0.4375,0.142857142857143,0.4,0.285714285714286,0.137931034482759,0.256410256410256,0.19047619047619,0,0.294117647058824,0.4,0.386363636363636,0.178571428571429,0.2,0.0344827586206897,0.30952380952381,0.111111111111111,0.208333333333333,0.037037037037037,0.210526315789474,0.1,0.444444444444444,0.28125,0.125
"s14",0.128205128205128,0.2,0.321428571428571,0.162790697674419,0.344827586206897,0.225806451612903,0.0909090909090909,0.171428571428571,0.193548387096774,0.19047619047619,0.171428571428571,0.166666666666667,0.294117647058824,0,0.259259259259259,0.394736842105263,0.136363636363636,0.217391304347826,0,0.146341463414634,0.157894736842105,0.162790697674419,0.0526315789473684,0.225806451612903,0.0869565217391304,0.409090909090909,0.178571428571429,0.272727272727273
"s15",0.166666666666667,0.166666666666667,0.75,0.297297297297297,0.275862068965517,0.285714285714286,0.157894736842105,0.3,0.129032258064516,0.210526315789474,0.21875,0.212121212121212,0.4,0.259259259259259,0,0.24390243902439,0.0952380952380952,0.529411764705882,0.111111111111111,0.125,0.111111111111111,0.116279069767442,0.125,0.125,0.210526315789474,0.380952380952381,0.24,0.0833333333333333
"s16",0.22,0.205128205128205,0.317073170731707,0.288461538461538,0.4,0.30952380952381,0.138888888888889,0.288888888888889,0.173913043478261,0.135135135135135,0.260869565217391,0.229166666666667,0.386363636363636,0.394736842105263,0.24390243902439,0,0.135135135135135,0.184210526315789,0.0540540540540541,0.230769230769231,0.0833333333333333,0.313725490196078,0.0571428571428571,0.222222222222222,0.105263157894737,0.263157894736842,0.19047619047619,0.125
"s17",0.137931034482759,0.461538461538462,0.0833333333333333,0.114285714285714,0.12,0.173913043478261,0.3,0.25,0.0833333333333333,0.4,0.153846153846154,0.107142857142857,0.178571428571429,0.136363636363636,0.0952380952380952,0.135135135135135,0,0.133333333333333,0.222222222222222,0.125,0.222222222222222,0.147058823529412,0.125,0.125,0.166666666666667,0.25,0.294117647058824,0.133333333333333
"s18",0.0909090909090909,0.157894736842105,0.526315789473684,0.166666666666667,0.291666666666667,0.153846153846154,0.142857142857143,0.178571428571429,0.115384615384615,0.214285714285714,0.178571428571429,0.172413793103448,0.2,0.217391304347826,0.529411764705882,0.184210526315789,0.133333333333333,0,0.166666666666667,0.0833333333333333,0.272727272727273,0.135135135135135,0.2,0.153846153846154,0.307692307692308,0.277777777777778,0.25,0.111111111111111
"s19",0.0714285714285714,0.0666666666666667,0.0952380952380952,0.0588235294117647,0.0416666666666667,0.0434782608695652,0,0.125,0,0.375,0.125,0.12,0.0344827586206897,0,0.111111111111111,0.0540540540540541,0.222222222222222,0.166666666666667,0,0.03125,0.142857142857143,0.0909090909090909,0.2,0.0434782608695652,0.375,0,0.1875,0
"s20",0.71875,0.171428571428571,0.116279069767442,0.297872340425532,0.219512195121951,0.324324324324324,0.09375,0.368421052631579,0.5,0.0909090909090909,0.130434782608696,0.0816326530612245,0.30952380952381,0.146341463414634,0.125,0.230769230769231,0.125,0.0833333333333333,0.03125,0,0.1,0.297872340425532,0.0333333333333333,0.441176470588235,0.0588235294117647,0.135135135135135,0.189189189189189,0.147058823529412
"s21",0.0714285714285714,0.142857142857143,0.15,0.0588235294117647,0.136363636363636,0.142857142857143,0.111111111111111,0.125,0.0952380952380952,0.375,0.08,0.0769230769230769,0.111111111111111,0.157894736842105,0.111111111111111,0.0833333333333333,0.222222222222222,0.272727272727273,0.142857142857143,0.1,0,0.125,0.2,0.0909090909090909,0.222222222222222,0.214285714285714,0.266666666666667,0.272727272727273
"s22",0.288888888888889,0.128205128205128,0.186046511627907,0.207547169811321,0.204545454545455,0.209302325581395,0.0857142857142857,0.195652173913043,0.186046511627907,0.147058823529412,0.25,0.217391304347826,0.208333333333333,0.162790697674419,0.116279069767442,0.313725490196078,0.147058823529412,0.135135135135135,0.0909090909090909,0.297872340425532,0.125,0,0.0625,0.3,0.147058823529412,0.216216216216216,0.27027027027027,0.105263157894737
"s23",0.037037037037037,0.0769230769230769,0.105263157894737,0.0625,0.0952380952380952,0.0476190476190476,0.142857142857143,0.0416666666666667,0,0.125,0.0416666666666667,0.04,0.037037037037037,0.0526315789473684,0.125,0.0571428571428571,0.125,0.2,0.2,0.0333333333333333,0.2,0.0625,0,0,0.125,0.0714285714285714,0.133333333333333,0.0909090909090909
"s24",0.4375,0.103448275862069,0.114285714285714,0.209302325581395,0.205882352941176,0.111111111111111,0.04,0.194444444444444,0.56,0.08,0.0487804878048781,0.0232558139534884,0.210526315789474,0.225806451612903,0.125,0.222222222222222,0.125,0.153846153846154,0.0434782608695652,0.441176470588235,0.0909090909090909,0.3,0,0,0.0384615384615385,0.178571428571429,0.206896551724138,0.153846153846154
"s25",0.0645161290322581,0.117647058823529,0.238095238095238,0.114285714285714,0.166666666666667,0.08,0.0833333333333333,0.111111111111111,0.04,0.166666666666667,0.304347826086957,0.24,0.1,0.0869565217391304,0.210526315789474,0.105263157894737,0.166666666666667,0.307692307692308,0.375,0.0588235294117647,0.222222222222222,0.147058823529412,0.125,0.0384615384615385,0,0.176470588235294,0.294117647058824,0.0625
"s26",0.147058823529412,0.25,0.454545454545455,0.25,0.36,0.269230769230769,0.1875,0.241379310344828,0.142857142857143,0.176470588235294,0.285714285714286,0.233333333333333,0.444444444444444,0.409090909090909,0.380952380952381,0.263157894736842,0.25,0.277777777777778,0,0.135135135135135,0.214285714285714,0.216216216216216,0.0714285714285714,0.178571428571429,0.176470588235294,0,0.272727272727273,0.210526315789474
"s27",0.171428571428571,0.173913043478261,0.214285714285714,0.205128205128205,0.125,0.296296296296296,0.166666666666667,0.407407407407407,0.259259259259259,0.222222222222222,0.225806451612903,0.181818181818182,0.28125,0.178571428571429,0.24,0.19047619047619,0.294117647058824,0.25,0.1875,0.189189189189189,0.266666666666667,0.27027027027027,0.133333333333333,0.206896551724138,0.294117647058824,0.272727272727273,0,0.136363636363636
"s28",0.161290322580645,0.1,0.115384615384615,0.0769230769230769,0.192307692307692,0.0714285714285714,0.0666666666666667,0.0645161290322581,0.16,0.133333333333333,0.0645161290322581,0.0625,0.125,0.272727272727273,0.0833333333333333,0.125,0.133333333333333,0.111111111111111,0,0.147058823529412,0.272727272727273,0.105263157894737,0.0909090909090909,0.153846153846154,0.0625,0.210526315789474,0.136363636363636,0
